idpalavra,COUNT(palavra_localizacao.idpalavra),palavra,polaridade_LIWC,polaridade_OpLexicon,polaridade_ReLiLex,polaridade_Sentilex,polaridade_WordnetBr
130,7707,segundo,NULL,0,NULL,NULL,NULL
523,5946,ser,NULL,1,NULL,NULL,NULL
271,5455,dados,NULL,0,NULL,NULL,NULL
1123,4332,presidente,NULL,0,NULL,NULL,NULL
55,4253,maior,1,0,NULL,NULL,NULL
1669,4246,queda,-1,0,NULL,NULL,NULL
84,4140,gratuito,NULL,0,NULL,NULL,NULL
78,3718,melhores,1,1,NULL,NULL,NULL
81,3696,investir,1,-1,NULL,NULL,NULL
1682,3603,alta,NULL,0,NULL,NULL,NULL
88,3490,conseguiu,1,NULL,NULL,NULL,NULL
89,3261,extrair,NULL,0,NULL,NULL,NULL
94,3233,antigo,NULL,0,NULL,0,NULL
708,3226,valor,1,NULL,NULL,NULL,NULL
76,3205,recomendado,NULL,0,NULL,1,NULL
92,3188,ganhava,1,NULL,NULL,NULL,NULL
418,3174,novo,NULL,1,1,NULL,NULL
467,3069,capital,NULL,-1,NULL,NULL,NULL
171,3042,acordo,1,NULL,NULL,NULL,NULL
211,2976,ter,NULL,0,NULL,NULL,NULL
487,2719,meio,NULL,0,NULL,NULL,NULL
1713,2554,crédito,1,NULL,NULL,NULL,NULL
287,2475,geral,NULL,0,NULL,NULL,NULL
122,2362,possível,NULL,0,NULL,NULL,NULL
1684,2348,primeiro,NULL,0,NULL,NULL,NULL
1624,2279,aumento,1,NULL,NULL,NULL,NULL
734,2279,parte,1,NULL,NULL,NULL,NULL
222,2192,feita,NULL,1,NULL,NULL,NULL
501,2185,forma,1,NULL,NULL,NULL,NULL
99,2161,imposto,NULL,-1,NULL,-1,NULL
1717,2127,analistas,NULL,0,NULL,NULL,NULL
939,2097,ativos,NULL,1,NULL,NULL,NULL
240,2084,fazer,NULL,0,NULL,NULL,NULL
1461,2021,preço,1,NULL,NULL,NULL,NULL
114,2008,proteção,1,NULL,NULL,NULL,NULL
470,2002,analista,NULL,0,NULL,0,NULL
350,1989,mundo,NULL,1,-1,NULL,NULL
1170,1967,risco,-1,NULL,NULL,NULL,NULL
1026,1952,xp,NULL,1,NULL,NULL,NULL
284,1909,gerais,1,0,NULL,NULL,NULL
290,1905,sucesso,1,NULL,NULL,1,NULL
2333,1878,lucro,1,NULL,NULL,NULL,NULL
425,1861,nova,NULL,1,NULL,NULL,NULL
940,1832,passado,NULL,-1,NULL,-1,NULL
22,1828,nacional,NULL,0,NULL,NULL,NULL
1059,1811,financeiro,NULL,0,NULL,NULL,NULL
2080,1798,grande,1,0,1,NULL,NULL
272,1788,pessoais,NULL,0,NULL,NULL,NULL
791,1770,econômica,NULL,0,NULL,NULL,NULL
123,1758,segunda,NULL,0,NULL,NULL,NULL
292,1748,erro,-1,NULL,-1,-1,NULL
275,1745,utilizados,NULL,0,NULL,NULL,NULL
97,1724,aumentar,NULL,1,NULL,NULL,NULL
357,1682,unidos,NULL,1,NULL,NULL,NULL
24,1648,social,NULL,0,NULL,NULL,NULL
293,1627,inesperado,NULL,0,NULL,0,NULL
280,1623,publicitário,NULL,0,NULL,NULL,NULL
462,1603,bem,1,NULL,1,NULL,NULL
195,1596,fim,1,NULL,NULL,NULL,NULL
483,1589,média,NULL,0,NULL,NULL,NULL
575,1539,melhor,1,1,NULL,0,NULL
205,1527,recomendações,1,NULL,NULL,NULL,NULL
1824,1495,política,NULL,0,NULL,NULL,NULL
1109,1481,forte,1,1,1,1,NULL
177,1420,saúde,1,NULL,NULL,NULL,NULL
436,1384,futuro,NULL,0,NULL,NULL,NULL
466,1363,multiplicar,NULL,0,NULL,NULL,NULL
1774,1343,redução,-1,NULL,NULL,NULL,NULL
2094,1329,central,NULL,0,NULL,NULL,NULL
1180,1317,total,NULL,0,NULL,NULL,NULL
2440,1307,expectativa,1,NULL,NULL,NULL,1
1441,1304,longo,NULL,0,NULL,NULL,NULL
448,1294,próximos,NULL,0,NULL,NULL,NULL
1920,1292,final,1,0,NULL,NULL,NULL
1174,1269,menor,-1,0,NULL,NULL,NULL
328,1252,partir,-1,-1,NULL,NULL,NULL
891,1250,novos,NULL,1,NULL,NULL,NULL
465,1249,descobrir,NULL,-1,NULL,NULL,NULL
2334,1240,líquido,NULL,0,NULL,NULL,NULL
2833,1214,decisão,1,NULL,NULL,NULL,NULL
443,1208,principais,1,0,NULL,NULL,NULL
53,1203,maiores,1,0,NULL,NULL,NULL
929,1169,desempenho,1,NULL,NULL,NULL,NULL
2949,1155,auxílio,1,NULL,NULL,NULL,1
490,1145,quarta,NULL,0,NULL,NULL,NULL
1531,1142,primeira,NULL,0,NULL,NULL,NULL
3019,1125,gastos,NULL,-1,NULL,NULL,NULL
3972,1122,brasileiro,NULL,0,NULL,NULL,NULL
2328,1122,baixa,-1,0,NULL,NULL,NULL
1686,1091,fiscal,NULL,0,NULL,NULL,NULL
3774,1089,brasileira,NULL,0,NULL,NULL,NULL
2049,1087,abaixo,-1,NULL,NULL,NULL,NULL
613,1087,impacto,-1,-1,NULL,NULL,NULL
2838,1077,valores,1,NULL,NULL,NULL,NULL
714,1076,atual,NULL,0,1,NULL,NULL
15,1069,quinta,NULL,0,NULL,NULL,NULL
1303,1062,anual,NULL,0,NULL,NULL,NULL
1763,1051,anterior,NULL,0,NULL,NULL,NULL
141,1046,público,NULL,0,NULL,NULL,NULL
1679,1033,dívida,NULL,NULL,NULL,NULL,-1
1724,1024,plano,NULL,0,NULL,NULL,NULL
1371,1024,potencial,NULL,1,NULL,NULL,NULL
1256,1020,ganhos,1,NULL,NULL,NULL,NULL
949,997,grandes,1,0,NULL,NULL,NULL
2715,992,sexta,NULL,0,NULL,NULL,NULL
503,988,global,NULL,0,NULL,NULL,NULL
1066,977,importante,1,1,1,NULL,NULL
1836,956,últimos,NULL,0,NULL,NULL,NULL
1466,947,pouco,NULL,-1,NULL,NULL,NULL
496,940,novas,NULL,1,NULL,NULL,NULL
4905,932,líquida,NULL,0,NULL,NULL,NULL
127,891,última,NULL,0,NULL,NULL,NULL
1201,886,menores,-1,0,NULL,NULL,NULL
197,880,segurança,1,NULL,NULL,1,NULL
963,871,positivo,1,1,1,1,NULL
2515,869,mesma,NULL,0,NULL,NULL,NULL
3981,852,alvo,NULL,1,NULL,NULL,NULL
2660,851,diretor,NULL,1,NULL,NULL,NULL
563,834,digital,NULL,0,NULL,NULL,NULL
1408,814,nível,NULL,0,NULL,NULL,NULL
1433,808,real,1,1,1,1,NULL
2596,802,pública,NULL,0,NULL,NULL,NULL
2115,800,americano,NULL,0,NULL,NULL,NULL
2265,800,avaliação,1,NULL,NULL,NULL,NULL
2352,795,conforme,1,NULL,NULL,NULL,NULL
1573,786,tesouro,1,NULL,NULL,NULL,NULL
4506,786,consumidor,NULL,-1,NULL,NULL,NULL
1448,782,econômico,NULL,0,NULL,1,NULL
2900,778,rio,1,NULL,NULL,NULL,NULL
498,777,vão,-1,-1,NULL,-1,NULL
564,775,precisa,1,1,NULL,NULL,NULL
1169,774,movimento,1,NULL,NULL,NULL,NULL
1142,771,manter,1,0,NULL,NULL,NULL
3063,763,político,NULL,0,NULL,NULL,NULL
7229,759,igual,NULL,0,NULL,0,NULL
3363,758,futuros,NULL,0,NULL,NULL,NULL
3752,758,passo,NULL,-1,NULL,NULL,NULL
1440,757,poder,1,0,NULL,NULL,NULL
517,754,atividade,1,NULL,NULL,NULL,NULL
7025,751,prejuízo,-1,NULL,NULL,NULL,NULL
1081,745,feito,NULL,1,NULL,NULL,NULL
1024,744,financeira,NULL,0,NULL,NULL,NULL
797,740,avanço,1,NULL,NULL,NULL,NULL
1372,733,energia,1,NULL,NULL,1,NULL
2275,725,públicos,NULL,0,NULL,NULL,NULL
1741,722,executivo,NULL,0,NULL,NULL,NULL
339,716,principal,1,0,NULL,NULL,NULL
463,711,estar,NULL,1,NULL,NULL,NULL
219,706,nota,NULL,0,NULL,NULL,NULL
1914,698,brasileiros,NULL,0,NULL,NULL,NULL
461,696,educação,NULL,NULL,NULL,1,NULL
913,694,trabalhar,NULL,1,NULL,NULL,NULL
56,694,capacidade,1,NULL,NULL,NULL,NULL
421,688,sociais,NULL,0,NULL,NULL,NULL
2292,685,esperado,1,1,NULL,NULL,NULL
536,684,trabalhadores,NULL,1,NULL,NULL,NULL
1807,682,especialistas,NULL,0,NULL,NULL,NULL
1119,682,médio,NULL,0,-1,0,NULL
2800,667,aprovação,1,NULL,NULL,NULL,NULL
1916,667,pedido,-1,1,NULL,NULL,NULL
1268,658,objetivo,NULL,NULL,NULL,1,NULL
944,648,confira,1,NULL,NULL,NULL,NULL
3659,643,tributária,NULL,1,NULL,NULL,NULL
1865,643,último,NULL,0,1,NULL,NULL
2503,641,superior,1,1,NULL,1,NULL
3016,635,negativo,NULL,-1,-1,-1,NULL
3530,632,comercial,NULL,0,NULL,NULL,NULL
4879,630,azul,NULL,0,NULL,NULL,NULL
132,628,especial,1,1,1,1,NULL
565,627,dar,NULL,-1,NULL,NULL,NULL
677,626,boa,1,1,NULL,NULL,NULL
1509,613,bastante,1,NULL,NULL,NULL,NULL
869,612,isolamento,-1,NULL,NULL,-1,NULL
4528,609,financeiras,NULL,0,NULL,NULL,NULL
429,606,próximo,NULL,0,NULL,NULL,NULL
2139,604,curto,NULL,0,1,0,NULL
3760,601,contrato,1,NULL,NULL,NULL,NULL
862,595,quer,1,NULL,NULL,NULL,NULL
4081,594,americana,NULL,0,NULL,NULL,NULL
4048,594,ficar,NULL,1,NULL,NULL,NULL
886,592,espera,1,NULL,NULL,NULL,NULL
2025,590,impostos,NULL,-1,NULL,NULL,NULL
2322,586,avalia,1,NULL,NULL,NULL,NULL
1530,581,atenção,1,NULL,NULL,NULL,1
986,578,passada,NULL,-1,NULL,NULL,NULL
3484,573,benefício,1,NULL,NULL,NULL,NULL
2434,572,positiva,1,1,NULL,NULL,NULL
1064,571,controle,-1,NULL,NULL,NULL,NULL
1447,569,vista,NULL,1,NULL,NULL,NULL
3831,566,deputados,NULL,0,NULL,NULL,NULL
1426,561,reduzir,-1,-1,NULL,NULL,NULL
657,551,financeiros,NULL,0,NULL,NULL,NULL
5878,547,recuo,-1,NULL,NULL,NULL,NULL
1625,546,desemprego,NULL,NULL,NULL,-1,NULL
1343,545,claro,1,1,1,NULL,NULL
340,545,problema,-1,NULL,-1,-1,-1
1309,542,responsável,NULL,1,NULL,1,NULL
3776,539,pior,-1,-1,NULL,-1,NULL
1937,535,internacional,NULL,0,NULL,NULL,NULL
2013,527,chegar,NULL,-1,NULL,NULL,NULL
2473,525,dado,NULL,0,NULL,0,NULL
3147,523,próprio,NULL,0,NULL,NULL,NULL
2853,522,ideia,1,NULL,NULL,NULL,NULL
1631,516,força,1,NULL,NULL,NULL,NULL
2627,513,impactos,NULL,-1,NULL,NULL,NULL
348,510,diferentes,NULL,0,NULL,NULL,NULL
2406,510,estimativa,NULL,1,NULL,NULL,NULL
3889,508,demais,NULL,NULL,1,NULL,NULL
2054,506,receber,1,1,NULL,NULL,NULL
2193,506,comprar,NULL,0,NULL,NULL,NULL
1493,505,alto,NULL,0,NULL,0,NULL
822,505,próxima,NULL,0,NULL,NULL,NULL
1216,503,níveis,NULL,0,NULL,NULL,NULL
1407,498,ver,NULL,1,NULL,NULL,NULL
2116,493,pagar,NULL,-1,NULL,NULL,NULL
4338,493,direito,1,0,NULL,1,NULL
3842,488,estatal,NULL,0,NULL,NULL,NULL
1020,484,gratuita,NULL,0,NULL,NULL,NULL
641,483,maneira,NULL,1,NULL,NULL,NULL
3584,479,planos,NULL,0,NULL,NULL,NULL
644,477,necessidade,-1,NULL,NULL,NULL,NULL
4810,475,públicas,NULL,0,NULL,NULL,NULL
611,471,preciso,1,1,NULL,NULL,NULL
253,467,pedidos,-1,NULL,NULL,NULL,NULL
1890,465,evitar,NULL,1,NULL,-1,NULL
1827,462,emprego,1,NULL,NULL,NULL,NULL
196,461,garantir,1,0,NULL,NULL,NULL
2924,458,corte,-1,NULL,NULL,NULL,NULL
1776,458,primeiros,NULL,0,NULL,NULL,NULL
1940,457,preocupação,1,NULL,NULL,NULL,-1
2207,456,americanas,NULL,0,NULL,NULL,NULL
3700,456,sócio,NULL,-1,NULL,NULL,NULL
3379,455,relevante,NULL,1,1,1,NULL
3430,455,justiça,NULL,NULL,NULL,1,NULL
2548,453,pressão,-1,NULL,NULL,NULL,NULL
119,453,problemas,-1,NULL,NULL,NULL,NULL
812,453,mundial,NULL,0,NULL,NULL,NULL
2294,451,básica,NULL,0,NULL,NULL,NULL
3070,451,inglês,NULL,0,NULL,NULL,NULL
1690,449,bom,1,1,1,1,NULL
23,444,seguro,1,1,1,1,NULL
2929,441,tema,-1,NULL,NULL,NULL,NULL
2135,439,baixo,-1,0,NULL,NULL,NULL
3880,438,políticas,NULL,0,NULL,NULL,NULL
742,437,difícil,-1,-1,-1,-1,NULL
3512,437,indicadores,NULL,0,NULL,NULL,NULL
2411,436,mínimo,NULL,0,NULL,NULL,NULL
1545,436,melhora,1,NULL,NULL,NULL,NULL
2074,433,emergentes,NULL,0,NULL,NULL,NULL
2538,429,continuar,NULL,1,NULL,NULL,NULL
2442,424,considerando,1,NULL,NULL,NULL,NULL
1510,424,gerar,1,-1,NULL,NULL,NULL
432,422,entender,NULL,1,NULL,NULL,NULL
664,418,consumidores,NULL,-1,NULL,NULL,NULL
1834,417,saída,NULL,1,NULL,NULL,NULL
1413,417,ajudar,1,0,NULL,NULL,NULL
2209,415,internacionais,NULL,0,NULL,NULL,NULL
648,415,profissionais,NULL,0,NULL,NULL,NULL
1951,414,efeito,1,NULL,NULL,NULL,NULL
510,413,tornar,NULL,0,NULL,NULL,NULL
1269,410,criar,1,-1,NULL,NULL,NULL
1665,408,interno,NULL,0,NULL,NULL,NULL
1161,405,baixos,-1,0,NULL,NULL,NULL
3458,404,defesa,1,-1,NULL,NULL,NULL
1070,400,oportunidade,NULL,1,NULL,NULL,NULL
1783,399,abertura,-1,NULL,NULL,NULL,NULL
3435,399,supremo,1,1,NULL,1,NULL
2525,398,sentido,NULL,-1,NULL,NULL,NULL
9100,397,ajustado,NULL,-1,NULL,NULL,NULL
1666,393,bruto,-1,-1,NULL,-1,NULL
676,393,manutenção,1,NULL,NULL,NULL,NULL
1387,391,ganho,1,NULL,NULL,NULL,NULL
3235,390,americanos,NULL,0,NULL,NULL,NULL
2731,386,inicial,NULL,0,NULL,NULL,NULL
902,386,acredita,1,NULL,NULL,NULL,NULL
1183,386,fixa,1,0,NULL,NULL,NULL
5200,383,simples,1,0,1,0,NULL
1455,379,ativo,1,1,NULL,1,NULL
1574,378,direto,NULL,0,1,1,NULL
970,378,econômicos,NULL,0,NULL,NULL,NULL
1559,378,pago,NULL,0,NULL,NULL,NULL
874,378,própria,NULL,0,NULL,NULL,NULL
696,377,recente,NULL,0,1,NULL,NULL
4038,373,aprovou,1,NULL,NULL,NULL,NULL
2640,370,levar,NULL,-1,NULL,NULL,NULL
2263,368,seguir,NULL,0,NULL,NULL,NULL
4215,366,fechado,NULL,-1,NULL,-1,NULL
1683,365,físicas,NULL,0,NULL,NULL,NULL
1018,365,assista,1,NULL,NULL,NULL,NULL
68,365,falta,-1,-1,-1,NULL,NULL
6074,364,saber,1,0,NULL,NULL,NULL
1215,362,necessário,NULL,0,NULL,1,NULL
2682,361,imóveis,NULL,0,NULL,NULL,NULL
2354,361,prática,NULL,1,NULL,NULL,NULL
3771,360,equivalente,NULL,0,NULL,NULL,NULL
618,359,especialista,NULL,0,NULL,NULL,NULL
2117,358,vender,NULL,0,NULL,NULL,NULL
3110,357,unido,NULL,1,NULL,NULL,NULL
1910,357,aprovado,1,1,NULL,1,NULL
3529,357,leve,1,0,1,0,NULL
2822,356,mortes,-1,NULL,NULL,NULL,NULL
2196,356,globais,NULL,0,NULL,NULL,NULL
640,356,ir,NULL,0,NULL,NULL,NULL
1746,355,realizar,1,1,NULL,NULL,NULL
2925,354,benefícios,1,NULL,NULL,NULL,NULL
988,351,local,NULL,0,NULL,NULL,NULL
5720,350,negativa,NULL,-1,NULL,NULL,NULL
782,349,últimas,NULL,0,NULL,NULL,NULL
66,348,voltar,NULL,-1,NULL,NULL,NULL
1853,347,abrir,1,-1,NULL,NULL,NULL
4014,344,atingiu,1,NULL,NULL,NULL,NULL
2066,339,subir,NULL,0,NULL,NULL,NULL
651,339,digitais,NULL,0,NULL,NULL,NULL
605,337,deixar,NULL,0,NULL,NULL,NULL
1542,337,operacional,NULL,0,NULL,NULL,NULL
584,337,experiência,NULL,NULL,NULL,1,NULL
4321,335,atuais,NULL,0,NULL,NULL,NULL
4340,335,beneficiários,NULL,0,NULL,NULL,NULL
308,333,entrar,NULL,-1,NULL,NULL,NULL
1147,332,nada,NULL,0,NULL,NULL,NULL
5118,331,fortes,NULL,1,NULL,NULL,NULL
1077,331,fundador,NULL,0,NULL,NULL,NULL
1571,331,reais,1,1,NULL,NULL,NULL
1051,330,garantia,1,NULL,NULL,NULL,NULL
559,328,diversas,NULL,0,NULL,NULL,NULL
3480,327,mediana,NULL,0,NULL,NULL,NULL
117,326,diversos,NULL,0,NULL,NULL,NULL
4876,324,aéreas,NULL,0,NULL,NULL,NULL
722,324,usar,NULL,1,NULL,-1,NULL
2608,323,terceiro,NULL,0,NULL,NULL,NULL
5996,322,saque,-1,NULL,NULL,NULL,NULL
665,321,passar,NULL,0,NULL,NULL,NULL
4406,320,bens,1,NULL,NULL,NULL,NULL
2914,320,partido,-1,-1,NULL,-1,NULL
4005,320,cair,NULL,1,NULL,-1,NULL
709,319,importância,1,NULL,NULL,NULL,NULL
5029,318,oficial,NULL,0,NULL,NULL,NULL
1507,315,confiança,1,NULL,NULL,1,1
1356,314,locais,NULL,0,NULL,NULL,NULL
1622,313,latina,NULL,0,NULL,NULL,NULL
7266,313,disputa,-1,NULL,NULL,NULL,NULL
2381,312,acreditamos,1,NULL,NULL,NULL,NULL
2976,311,perda,-1,NULL,NULL,NULL,NULL
3402,311,fiscais,NULL,0,NULL,NULL,NULL
2504,310,privado,-1,0,NULL,NULL,NULL
595,309,prêmio,1,1,NULL,NULL,NULL
3033,308,debate,-1,NULL,NULL,NULL,NULL
3152,307,livre,1,0,NULL,1,NULL
7085,304,suspensão,-1,NULL,NULL,NULL,NULL
1197,303,cortes,-1,NULL,NULL,NULL,NULL
104,303,realizada,1,1,NULL,NULL,NULL
1828,302,começar,NULL,0,NULL,NULL,NULL
863,301,dizer,NULL,0,NULL,NULL,NULL
5716,301,neutra,NULL,0,NULL,NULL,NULL
5600,299,indicador,NULL,1,NULL,NULL,NULL
2643,296,comerciais,NULL,0,NULL,NULL,NULL
3293,295,brasileiras,NULL,0,NULL,NULL,NULL
6793,295,otimismo,NULL,NULL,NULL,1,NULL
3846,295,aprovada,1,1,NULL,NULL,NULL
479,295,importantes,1,1,NULL,NULL,NULL
2909,294,recebeu,1,NULL,NULL,NULL,NULL
5168,293,lucrar,1,1,NULL,NULL,NULL
924,293,feitas,NULL,1,NULL,NULL,NULL
2689,292,direitos,1,0,NULL,NULL,NULL
3051,291,chamado,NULL,0,NULL,0,NULL
7186,291,operar,NULL,1,NULL,NULL,NULL
1734,289,pequenas,-1,0,NULL,NULL,NULL
656,289,responsabilidade,-1,NULL,NULL,1,NULL
5569,288,anteriores,NULL,0,NULL,NULL,NULL
4829,288,roberto,NULL,-1,NULL,NULL,NULL
3953,287,histórico,NULL,0,NULL,NULL,NULL
5553,286,vivo,1,1,NULL,1,NULL
261,284,disponível,NULL,1,NULL,0,NULL
4077,284,pagos,NULL,1,NULL,NULL,NULL
562,281,diferente,NULL,0,NULL,0,NULL
5166,281,ganhar,1,0,NULL,1,NULL
1137,281,rentabilidade,1,NULL,NULL,NULL,NULL
5199,280,rápida,NULL,1,NULL,NULL,NULL
4655,280,visto,NULL,1,NULL,NULL,NULL
3888,278,sair,NULL,-1,NULL,NULL,NULL
2342,275,altas,NULL,0,NULL,NULL,NULL
3065,275,líderes,NULL,0,NULL,NULL,NULL
4152,275,conseguir,1,0,NULL,NULL,NULL
2318,275,trata,1,NULL,NULL,NULL,NULL
3800,275,acontecer,NULL,0,NULL,NULL,NULL
866,274,sim,1,NULL,NULL,NULL,NULL
4633,274,amplo,NULL,1,NULL,NULL,NULL
1034,274,oferecer,NULL,-1,NULL,NULL,NULL
2461,273,estável,NULL,1,NULL,1,NULL
3804,273,avaliaram,1,NULL,NULL,NULL,NULL
1338,273,completa,1,0,NULL,NULL,NULL
4099,272,considera,1,NULL,NULL,NULL,NULL
5183,271,líder,1,0,NULL,NULL,NULL
614,271,pessoal,NULL,0,NULL,NULL,NULL
4150,270,única,NULL,0,NULL,NULL,NULL
2432,270,adicional,NULL,0,NULL,0,NULL
2385,269,avaliam,1,NULL,NULL,NULL,NULL
3062,269,exclusivo,NULL,1,NULL,NULL,NULL
492,269,industrial,NULL,0,NULL,NULL,NULL
175,268,conjunto,NULL,-1,NULL,NULL,NULL
4800,268,combate,-1,NULL,NULL,NULL,NULL
5449,268,conter,-1,0,NULL,NULL,NULL
2579,267,destacar,NULL,-1,NULL,NULL,NULL
2668,266,crescer,NULL,0,NULL,NULL,NULL
3043,265,deputado,NULL,0,NULL,NULL,NULL
2144,260,falar,NULL,0,NULL,NULL,NULL
984,259,executivos,NULL,1,NULL,NULL,NULL
4637,259,verde,-1,0,NULL,NULL,NULL
1437,258,fala,-1,NULL,NULL,NULL,NULL
1045,258,realização,NULL,NULL,NULL,NULL,1
307,258,tentar,NULL,1,NULL,NULL,NULL
1714,257,único,NULL,0,NULL,NULL,NULL
2510,257,fundamental,NULL,0,1,NULL,NULL
3938,257,operacionais,NULL,0,NULL,NULL,NULL
2723,256,colocar,NULL,0,NULL,NULL,NULL
836,256,passa,NULL,-1,NULL,NULL,NULL
11554,256,legal,1,1,1,1,NULL
144,255,respeito,1,NULL,NULL,1,NULL
230,255,apresentar,NULL,-1,NULL,NULL,NULL
9122,253,credores,NULL,1,NULL,NULL,NULL
4409,253,física,NULL,0,NULL,NULL,NULL
4823,253,considerado,1,1,NULL,NULL,NULL
3386,253,incerteza,-1,NULL,NULL,-1,NULL
140,252,atender,NULL,0,NULL,NULL,NULL
422,250,econômicas,NULL,0,NULL,NULL,NULL
1661,250,estímulo,1,NULL,NULL,NULL,NULL
1079,249,disponíveis,NULL,1,NULL,NULL,NULL
3600,249,ocorrer,NULL,0,NULL,NULL,NULL
6249,248,civil,NULL,0,NULL,NULL,NULL
5334,248,compromisso,1,NULL,NULL,NULL,NULL
4743,248,invista,1,NULL,NULL,NULL,NULL
4569,248,tomar,NULL,0,NULL,NULL,NULL
3335,247,positivos,NULL,1,NULL,NULL,NULL
5157,247,enfrentar,NULL,0,NULL,1,NULL
3874,247,parlamentares,NULL,-1,NULL,NULL,NULL
671,246,mudar,NULL,-1,NULL,NULL,NULL
5087,246,recuou,-1,NULL,NULL,NULL,NULL
3060,245,receba,1,NULL,NULL,NULL,NULL
2635,245,possíveis,NULL,0,NULL,NULL,NULL
2073,245,estabilidade,NULL,NULL,NULL,1,NULL
4101,245,aproveitar,NULL,0,NULL,NULL,NULL
1422,244,melhorar,1,0,NULL,NULL,NULL
4729,243,investido,1,NULL,NULL,NULL,NULL
2860,243,ordem,1,NULL,NULL,NULL,NULL
6917,243,santos,1,1,NULL,NULL,NULL
4420,241,realizado,1,1,NULL,1,NULL
896,241,causada,NULL,1,NULL,NULL,NULL
2261,241,histórica,NULL,0,NULL,NULL,NULL
129,240,rápido,NULL,1,1,1,NULL
4267,239,dificuldade,-1,NULL,NULL,NULL,NULL
1041,239,contrário,NULL,-1,NULL,NULL,NULL
1073,239,lidar,NULL,0,NULL,NULL,NULL
13856,238,durar,NULL,0,NULL,NULL,NULL
3359,237,pequeno,-1,0,NULL,NULL,NULL
5256,236,aérea,NULL,0,NULL,NULL,NULL
4712,235,ampliar,NULL,0,NULL,NULL,NULL
3747,235,buscar,NULL,1,NULL,NULL,NULL
1138,235,mínima,NULL,0,NULL,NULL,NULL
5493,234,ambiental,NULL,0,NULL,NULL,NULL
1397,233,altos,NULL,0,NULL,NULL,NULL
5386,233,suficiente,1,0,NULL,NULL,NULL
3780,232,guerra,-1,NULL,NULL,-1,NULL
5663,232,vagas,1,-1,NULL,NULL,NULL
3377,231,próximas,NULL,0,NULL,NULL,NULL
1520,231,recentes,NULL,0,NULL,NULL,NULL
5223,231,identificar,NULL,0,1,NULL,NULL
1364,230,encontrar,NULL,-1,NULL,NULL,NULL
6385,230,carga,-1,NULL,NULL,NULL,NULL
3607,229,elevado,NULL,0,NULL,NULL,1
3336,229,mostrar,NULL,-1,NULL,NULL,NULL
704,229,permitir,NULL,0,NULL,NULL,NULL
2669,228,fechar,NULL,-1,NULL,NULL,NULL
6551,228,feitos,NULL,1,NULL,NULL,NULL
2491,226,esforços,-1,NULL,NULL,NULL,NULL
4920,226,quarto,NULL,0,NULL,NULL,NULL
2622,225,recuperar,NULL,-1,NULL,NULL,NULL
953,225,trazer,NULL,0,NULL,NULL,NULL
1538,225,aberto,1,0,NULL,1,NULL
516,225,certo,1,1,1,1,NULL
2850,224,assessor,NULL,-1,NULL,NULL,NULL
61,224,previsto,NULL,1,NULL,NULL,NULL
1017,223,promissora,NULL,1,NULL,NULL,NULL
2395,223,retomar,NULL,0,NULL,NULL,NULL
1709,223,reduziu,-1,NULL,NULL,NULL,NULL
9937,223,tensões,-1,NULL,NULL,NULL,NULL
1048,223,imóvel,NULL,1,NULL,-1,NULL
2283,222,rendimento,1,NULL,NULL,NULL,NULL
2436,221,eventual,1,-1,NULL,NULL,NULL
1340,221,seguros,1,1,NULL,NULL,NULL
4619,220,perder,-1,-1,-1,-1,NULL
2678,219,pediu,-1,NULL,NULL,NULL,NULL
1153,219,participantes,NULL,0,NULL,NULL,NULL
3753,218,registrados,NULL,1,NULL,NULL,NULL
2313,218,bons,1,1,NULL,NULL,NULL
1311,218,eficiência,1,NULL,NULL,1,NULL
4910,218,tensão,-1,NULL,NULL,-1,NULL
4016,217,gradual,NULL,0,NULL,NULL,NULL
4752,214,quedas,NULL,0,NULL,NULL,NULL
2113,213,natural,1,0,NULL,1,NULL
4044,212,esperada,1,1,NULL,NULL,NULL
840,212,esperar,1,1,NULL,NULL,NULL
5613,212,capitais,NULL,-1,NULL,NULL,NULL
2290,212,dada,NULL,0,NULL,NULL,NULL
