idurl,url,dia,mes,ano
6,www.infomoney.com.br/onde-investir/fundos-de-pensao-reduzem-deficit-para-r-93-bilhoes-em-julho-retorno-medio-esta-positivo-no-ano/,17,set,2020
23,www.infomoney.com.br/mercados/ibovespa-cai-seguindo-exterior-em-meio-a-preocupacoes-com-mensagem-do-fed-dolar-sobe-a-r-527/,17,set,2020
28,www.infomoney.com.br/mercados/petrobras-sofre-pressao-com-temores-sobre-petroleo-e-julgamento-no-supremo-mas-analistas-seguem-confiantes-com-estatal/,17,set,2020
39,www.infomoney.com.br/mercados/acao-da-rd-sobe-com-desdobramento-de-acoes-aprovado-vale-tem-baixa-com-forte-queda-do-minerio/,16,set,2020
40,www.infomoney.com.br/mercados/ibovespa-perde-novamente-os-100-mil-pontos-com-vale-e-apos-mais-um-dia-negativo-para-big-techs-dolar-cai-com-fed/,16,set,2020
63,www.infomoney.com.br/mercados/ibovespa-sobe-com-expectativa-de-que-fomc-reitere-discurso-tolerante-a-inflacao-dolar-cai-a-r-526/,16,set,2020
66,www.infomoney.com.br/mercados/ibovespa-futuro-sobe-com-expectativa-por-sinalizacao-de-tolerancia-a-inflacao-do-fomc-dolar-cai/,16,set,2020
73,www.infomoney.com.br/mercados/rd-desdobrara-acoes-oi-tem-geracao-de-caixa-positiva-klabin-convoca-assembleia-plano-plano-precifica-acao-e-mais/,16,set,2020
76,www.infomoney.com.br/mercados/os-5-assuntos-que-vao-movimentar-o-mercado-nesta-quarta-feira-160920/,16,set,2020
85,www.infomoney.com.br/mercados/acoes-da-minerva-sobem-forte-com-possivel-venda-de-parte-da-athena-vale-sobe-apesar-da-queda-do-minerio/,15,set,2020
86,www.infomoney.com.br/mercados/ibovespa-fecha-quase-estavel-com-politica-ofuscando-exterior-dolar-e-dis-sobem-com-fala-de-bolsonaro/,15,set,2020
100,www.infomoney.com.br/mercados/radar-infomoney-jair-bolsonaro-cancela-o-renda-brasil-veja-impactos-na-bolsa-do-fim-do-programa/,15,set,2020
106,www.infomoney.com.br/mercados/ibovespa-sobe-com-dados-fortes-da-china-mas-fala-de-bolsonaro-limita-ganhos-dolar-cai/,15,set,2020
111,www.infomoney.com.br/mercados/ibovespa-futuro-sobe-em-meio-a-dados-fortes-da-china-e-expectativa-por-reunioes-do-fed-e-do-copom/,15,set,2020
114,www.infomoney.com.br/mercados/petrobras-reduz-investimentos-entre-2021-e-2025-gol-deve-receber-proposta-do-bndes-oi-pode-entrar-em-leilao-de-5g-e-mais/,15,set,2020
117,www.infomoney.com.br/mercados/os-5-assuntos-que-vao-movimentar-o-mercado-nesta-terca-feira-150920/,15,set,2020
119,www.infomoney.com.br/mercados/petrobras-e-autorizada-substituir-nome-do-campo-de-lula/,15,set,2020
123,www.infomoney.com.br/mercados/acao-da-ser-salta-ate-14-apos-acordo-com-laureate-e-yduqs-tambem-dispara-oi-sobe-com-recomendacao-e-eletrobras-cai/,14,set,2020
125,www.infomoney.com.br/mercados/ibovespa-fecha-em-alta-de-19-e-retoma-os-100-mil-pontos-seguindo-exterior-dolar-cai-a-r-527/,14,set,2020
136,www.infomoney.com.br/onde-investir/negociacao-de-acoes-por-pessoas-fisicas-supera-a-de-investidor-institucional-pela-primeira-vez-desde-2010/,14,set,2020
147,www.infomoney.com.br/mercados/radar-infomoney-ser-educacional-compra-laureate-brasil-e-torna-se-o-quarto-maior-grupo-de-ensino-superior-do-pais/,14,set,2020
155,www.infomoney.com.br/mercados/ibovespa-sobe-com-retomada-de-testes-de-vacina-e-melhora-nos-eua-dolar-cai-a-r-530/,14,set,2020
162,www.infomoney.com.br/mercados/ibovespa-futuro-sobe-com-retomada-de-testes-de-vacina-recuperacao-dos-eua-e-atencao-a-indicadores/,14,set,2020
170,www.infomoney.com.br/mercados/ser-compra-laureate-no-brasil-por-r-4-bi-azul-recebe-proposta-de-financiamento-do-bndes-bbi-eleva-preco-alvo-de-oi-e-mais/,14,set,2020
174,www.infomoney.com.br/mercados/os-5-assuntos-que-vao-movimentar-o-mercado-nesta-segunda-feira-140920/,14,set,2020
187,www.infomoney.com.br/mercados/acoes-da-vale-saltam-com-anuncio-de-pagamento-de-proventos-petrobras-segue-queda-com-petroleo-e-biosev-tem-baixa/,11,set,2020
188,www.infomoney.com.br/mercados/ibovespa-fecha-em-queda-e-cai-28-na-semana-abaixo-dos-99-mil-pontos-dolar-sobe-05-em-5-dias/,11,set,2020
192,www.infomoney.com.br/colunistas/felippe-hermes/o-petroleo-e-nosso-mas-ele-ja-nao-vale-quase-nada/,11,set,2020
207,www.infomoney.com.br/mercados/ibovespa-sobe-com-vale-e-seguindo-tentativa-de-recuperacao-nos-eua-dolar-cai-a-r-527/,11,set,2020
230,www.infomoney.com.br/mercados/ibovespa-cai-24-perde-os-99-mil-pontos-e-bate-minima-em-quase-2-meses-pressionado-por-piora-das-bolsas-dos-eua-e-petroleo/,10,set,2020
232,www.infomoney.com.br/mercados/acoes-do-pao-de-acucar-saltam-19-com-estudo-para-cisao-do-assai-biosev-segue-ganhos-e-petrobras-cai-1/,10,set,2020
260,www.infomoney.com.br/mercados/ibovespa-cai-pressionado-por-petrobras-dis-sobem-em-meio-a-numeros-altos-de-varejo-e-inflacao/,10,set,2020
271,www.infomoney.com.br/politica/policia-federal-deflagra-novo-desdobramento-da-lava-jato-e-faz-buscas-na-sede-da-petrobras/,10,set,2020
273,www.infomoney.com.br/mercados/justica-nega-intervencao-imediata-na-vale-petz-capta-r-3-bi-no-maior-ipo-de-2020-raizen-confirma-conversa-com-biosev-e-mais/,10,set,2020
285,www.infomoney.com.br/mercados/acoes-de-siderurgicas-de-petrobras-e-de-e-commerce-sobem-em-sessao-de-recuperacao-oi-tem-alta-modesta-com-plano-aprovado/,9,set,2020
286,www.infomoney.com.br/mercados/ibovespa-fecha-em-alta-de-12-puxado-por-wall-street-e-recuperacao-do-petroleo-dolar-cai-a-r-530/,9,set,2020
310,www.infomoney.com.br/mercados/ibovespa-sobe-seguindo-wall-street-apos-as-fortes-baixas-dos-ultimos-pregoes-dolar-cai-a-r-532/,9,set,2020
312,www.infomoney.com.br/mercados/ibovespa-futuro-sobe-seguindo-correcao-em-wall-street-apos-sequencia-de-quedas-dolar-cai/,9,set,2020
315,www.infomoney.com.br/mercados/petrobras-inicia-fase-para-venda-de-ativo-na-bacia-de-santos-deutsche-eleva-gol-e-azul-plano-da-oi-aprovado-e-mais-noticias/,9,set,2020
319,www.infomoney.com.br/mercados/os-5-assuntos-que-vao-movimentar-o-mercado-nesta-quarta-feira-090920/,9,set,2020
325,www.infomoney.com.br/mercados/acoes-da-petrobras-caem-forte-seguindo-baixa-do-petroleo-varejistas-de-e-commerce-voltam-a-ter-baixa-e-oi-avanca-em-dia-de-assembleia/,8,set,2020
331,www.infomoney.com.br/mercados/petrobras-informa-reducao-de-5-nos-precos-do-diesel-e-da-gasolina/,8,set,2020
365,www.infomoney.com.br/mercados/expectativa-pela-assembleia-da-oi-vale-nao-chega-a-acordo-para-venda-de-ativo-3-noticias-de-petrobras-e-mais-noticias/,8,set,2020
394,www.infomoney.com.br/mercados/rotacao-continua-e-faz-acoes-de-bancos-e-aereas-subirem-e-de-varejistas-e-commerce-cairem-qualicorp-salta-ate-7/,4,set,2020
437,www.infomoney.com.br/mercados/acoes-da-vale-caem-3-com-mpf-pedindo-suspensao-de-dividendos-hering-e-embraer-lideram-ganhos-do-indice-e-bancos-sobem/,3,set,2020
482,www.infomoney.com.br/mercados/acoes-da-usiminas-saltam-csn-cai-e-carrefour-avanca-com-recomendacoes-fleury-sobe-5-com-lancamento-de-plataforma-de-saude/,2,set,2020
483,www.infomoney.com.br/mercados/ibovespa-fecha-em-leve-queda-na-contramao-de-wall-street-pressionado-por-vale-e-bancos-dolar-cai-a-r-535/,2,set,2020
492,www.infomoney.com.br/mercados/petrobras-reduz-diesel-em-6-e-gasolina-3-a-partir-de-amanha-nas-refinarias/,2,set,2020
508,www.infomoney.com.br/onde-investir/as-acoes-preferidas-dos-analistas-para-investir-em-setembro/,2,set,2020
510,www.infomoney.com.br/mercados/ibovespa-sobe-com-investidores-monitorando-reformas-no-brasil-dolar-e-dis-caem-apos-dado-frustrante-dos-eua/,2,set,2020
515,www.infomoney.com.br/mercados/ibovespa-futuro-sobe-com-noticiario-politico-e-expectativa-por-dados-dos-eua-dolar-avanca/,2,set,2020
521,www.infomoney.com.br/mercados/totvs-oferece-pagar-r-100-mi-a-linx-se-compra-for-vetada-estreia-de-lavvi-e-pague-menos-na-b3-recomendacoes-e-mais-noticias/,2,set,2020
522,www.infomoney.com.br/mercados/os-5-assuntos-que-vao-movimentar-o-mercado-nesta-quarta-feira-020920/,2,set,2020
523,www.infomoney.com.br/politica/camara-aprova-texto-base-de-abertura-do-mercado-de-gas/,2,set,2020
530,www.infomoney.com.br/mercados/acoes-de-petrobras-e-bancos-sobem-com-noticiario-domestico-mais-positivo-renner-tem-alta-de-5-apos-resultado/,1,set,2020
551,www.infomoney.com.br/economia/gigantes-do-petroleo-enfrentam-o-desafio-da-adaptacao-a-economia-verde/,1,set,2020
573,www.infomoney.com.br/economia/camara-poe-em-votacao-novo-marco-para-setor-de-gas/,1,set,2020
582,www.infomoney.com.br/mercados/acoes-do-irb-chegam-a-cair-7-apos-resultado-enquanto-energias-do-brasil-salta-6-com-politica-de-dividendos/,31,ago,2020
594,www.infomoney.com.br/mercados/lucro-das-empresas-de-capital-aberto-tem-queda-de-819-no-1o-semestre/,31,ago,2020
604,www.infomoney.com.br/economia/setor-publico-tem-deficit-primario-de-r-81071-bilhoes-em-julho-revela-bc/,31,ago,2020
643,www.infomoney.com.br/mercados/acao-da-cyrela-sobe-forte-com-faixa-indicativa-para-ipo-da-cury-eletrobras-avanca-apos-2-quedas/,28,ago,2020
644,www.infomoney.com.br/mercados/ibovespa-fecha-pregao-em-alta-de-15-com-alivio-domestico-e-dolar-cai-34-na-semana-gracas-a-fed/,28,ago,2020
662,www.infomoney.com.br/mercados/ibovespa-sobe-seguindo-wall-street-e-com-atencao-ao-ajuste-fiscal-dolar-cai-mais-de-1-a-r-550/,28,ago,2020
666,www.infomoney.com.br/mercados/ibovespa-futuro-sobe-com-exterior-e-em-meio-a-expectativas-sobre-os-programas-do-governo-dolar-cai-a-r-550/,28,ago,2020
669,www.infomoney.com.br/mercados/petrobras-faz-nova-venda-de-ativos-lucro-da-pagseguro-cai-82-bv-retoma-ipo-e-cury-define-faixa-de-preco-de-acoes-no-radar/,28,ago,2020
674,www.infomoney.com.br/mercados/os-5-assuntos-que-vao-movimentar-o-mercado-nesta-sexta-feira-280820/,28,ago,2020
685,www.infomoney.com.br/mercados/acoes-da-br-caem-3-com-petrobras-aprovando-venda-de-participacao-sanepar-desaba-6-apos-parana-pedir-suspensao-de-reajuste/,27,ago,2020
686,www.infomoney.com.br/mercados/ibovespa-fecha-estavel-com-risco-fiscal-limitando-animo-com-anuncio-do-fed-dolar-cai-a-r-557/,27,ago,2020
711,www.infomoney.com.br/mercados/ibovespa-sobe-repercutindo-o-discurso-do-presidente-do-fed-dolar-cai-a-r-559/,27,ago,2020
720,www.infomoney.com.br/mercados/ibovespa-futuro-opera-entre-perdas-e-ganhos-com-tentativa-de-correcao-ofuscada-por-cautela-antes-de-fala-de-powell/,27,ago,2020
723,www.infomoney.com.br/mercados/petrobras-vendera-fatia-restante-na-br-yduqs-tem-prejuizo-governo-quer-projeto-clone-para-privatizar-eletrobras-e-mais/,27,ago,2020
725,www.infomoney.com.br/mercados/os-5-assuntos-que-vao-movimentar-o-mercado-nesta-quinta-feira-270820/,27,ago,2020
727,www.infomoney.com.br/mercados/cvm-suspende-julgamento-que-apura-suposta-falha-da-pwc-em-auditorias-da-petrobras/,26,ago,2020
733,www.infomoney.com.br/mercados/acao-da-qualicorp-ameniza-apos-subir-forte-com-resultado-do-2o-tri-notredame-avanca-apos-acertar-compra-bilionaria-e-tecnisa-tem-nova-alta/,26,ago,2020
734,www.infomoney.com.br/mercados/ibovespa-fecha-em-queda-de-15-apos-fala-de-bolsonaro-mas-mantem-os-100-mil-pontos-gracas-a-wall-street-dolar-sobe-a-r-561/,26,ago,2020
749,www.infomoney.com.br/mercados/jbs-supera-petrobras-pela-primeira-vez-e-registra-maior-receita-trimestral-do-brasil-confira-o-ranking/,26,ago,2020
763,www.infomoney.com.br/mercados/ibovespa-opera-entre-perdas-e-ganhos-com-investidores-atentos-a-pacote-do-governo-dolar-sobe/,26,ago,2020
764,www.infomoney.com.br/mercados/ibovespa-futuro-tem-leve-baixa-com-expectativas-por-pacote-do-governo-e-sinalizacoes-do-fed-dolar-sobe/,26,ago,2020
769,www.infomoney.com.br/mercados/csn-avalia-ipo-da-csn-mineracao-lucro-liquido-da-qualicorp-sobe-215-tecnisa-convoca-assembleia-e-mais-noticias/,26,ago,2020
773,www.infomoney.com.br/mercados/os-5-assuntos-que-vao-movimentar-o-mercado-nesta-quarta-feira-260820/,26,ago,2020
781,www.infomoney.com.br/mercados/cvm-suspende-julgamento-de-caso-sobre-testes-de-impairment-na-petrobras/,25,ago,2020
784,www.infomoney.com.br/mercados/acoes-da-ser-saltam-mais-de-10-e-marisa-sobe-3-apos-resultados-eletrobras-tem-baixa-apos-disparada-em-2-pregoes-e-vale-cai-com-minerio/,25,ago,2020
786,www.infomoney.com.br/mercados/ibovespa-fecha-em-leve-queda-puxado-por-vale-e-preocupacoes-com-o-pacote-economico-do-governo-dolar-cai-a-r-552/,25,ago,2020
807,www.infomoney.com.br/politica/nova-fase-da-lava-jato-investiga-fraudes-em-licitacoes-da-petrobras-e-cumpre-15-mandados-de-busca-e-apreensao/,25,ago,2020
810,www.infomoney.com.br/mercados/ibovespa-sobe-com-exterior-em-meio-a-noticias-de-retomada-no-dialogo-entre-eua-e-china-dolar-cai-a-r-556/,25,ago,2020
815,www.infomoney.com.br/mercados/ibovespa-futuro-tem-leve-alta-em-meio-a-menor-tensao-entre-eua-e-china-dolar-futuro-cai/,25,ago,2020
825,www.infomoney.com.br/mercados/bc-aprova-parceria-entre-bb-e-ubs-prejuizo-da-marisa-sobe-507-rumo-capta-r-64-bi-em-oferta-de-acoes-e-mais-noticias/,25,ago,2020
828,www.infomoney.com.br/mercados/os-5-assuntos-que-vao-movimentar-o-mercado-nesta-terca-feira-250820/,25,ago,2020
832,www.infomoney.com.br/mercados/ibovespa-fecha-em-alta-com-exterior-apesar-de-adiamento-do-programa-pro-brasil-dolar-cai-a-r-559/,24,ago,2020
833,www.infomoney.com.br/mercados/acoes-da-eletrobras-tem-nova-alta-com-rumores-de-avanco-da-privatizacao-petrobras-sobe-com-petroleo-e-irb-cai-5/,24,ago,2020
837,www.infomoney.com.br/mercados/as-empresas-que-se-destacaram-para-o-bem-e-para-o-mal-na-temporada-do-2o-tri-a-mais-impactada-pelo-coronavirus/,24,ago,2020
839,https://www.infomoney.com.br/stock-pickers/para-gestor-da-legacy-bolsa-pode-bater-suas-historicas-ainda-em-2020/,24,ago,2020
845,www.infomoney.com.br/onde-investir/apesar-da-retomada-da-bolsa-gestores-de-acoes-descartam-bolha-no-mercado-brasileiro/,24,ago,2020
849,www.infomoney.com.br/mercados/ibovespa-sobe-em-meio-a-retracao-do-coronavirus-nos-eua-e-com-expectativa-por-pacote-de-guedes-dolar-cai-a-r-558/,24,ago,2020
856,www.infomoney.com.br/mercados/ibovespa-futuro-sobe-com-retracao-do-coronavirus-nos-eua-menor-tensao-geopolitica-e-expectativa-por-pacote-de-guedes/,24,ago,2020
861,www.infomoney.com.br/mercados/azul-tem-rating-rebaixado-para-ccc-petrobras-avanca-com-venda-de-ativos-omega-faz-compra-de-r-6617-mi-e-mais-noticias/,24,ago,2020
864,www.infomoney.com.br/mercados/os-5-assuntos-que-vao-movimentar-o-mercado-nesta-segunda-feira-240820/,24,ago,2020
881,https://www.infomoney.com.br/negocios/presidente-da-transpetro-cristiane-marsillac-renuncia-ao-cargo/,22,ago,2020
886,www.infomoney.com.br/onde-investir/esg-do-despertar-da-relevancia-ao-desenvolvimento-no-mercado-o-que-o-investidor-precisa-saber-hoje/,22,ago,2020
905,www.infomoney.com.br/mercados/senador-aciona-petrobras-e-ministerio-da-energia-por-almoxarifado-submarino-irregular/,21,ago,2020
938,https://www.infomoney.com.br/stock-pickers/bolsas-dolar-ouro-e-juros-a-visao-multimercado-de-marcio-appel/,20,ago,2020
939,www.infomoney.com.br/mercados/mesmo-com-reajustes-de-agosto-gasolina-e-diesel-tem-queda-no-ano-diz-petrobras/,20,ago,2020
943,www.infomoney.com.br/mercados/petrobras-bancos-e-aereas-caem-com-exterior-ruim-e-temor-fiscal-suzano-e-klabin-avancam-com-dolar-e-recomendacoes/,20,ago,2020
946,www.infomoney.com.br/colunistas/felippe-hermes/com-10-greves-em-9-anos-os-correios-seguem-perdendo-relevancia/,20,ago,2020
949,www.infomoney.com.br/mercados/parceria-com-petrobras-alavanca-microsoft-no-setor-petrolifero/,20,ago,2020
960,www.infomoney.com.br/mercados/petrobras-anuncia-altas-de-6-para-gasolina-e-de-5-para-o-diesel/,20,ago,2020
999,www.infomoney.com.br/mercados/acoes-da-ultrapar-saltam-com-acordo-de-acionistas-siderurgicas-tem-nova-alta-com-possivel-aumento-de-precos/,19,ago,2020
1032,www.infomoney.com.br/mercados/acordo-de-compra-da-linx-pela-stone-preve-multa-de-r-30-mi-a-fundadores-credit-recomenda-venda-para-acao-da-cogna-e-mais/,19,ago,2020
1036,www.infomoney.com.br/politica/policia-federal-deflagra-72a-fase-da-lava-jato-e-cumpre-2-mandados-de-prisao-temporaria/,19,ago,2020
1044,www.infomoney.com.br/mercados/ibovespa-sobe-25-e-tem-maior-alta-desde-8-de-junho-em-meio-a-apoio-de-bolsonaro-a-guedes-dolar-cai-a-r-546/,18,ago,2020
1045,www.infomoney.com.br/mercados/acoes-do-magazine-luiza-saltam-ate-6-apos-resultado-surpreendente-vale-e-siderurgicas-avancam-com-forte-alta-do-minerio/,18,ago,2020
1059,www.infomoney.com.br/mercados/titulos-de-credito-privado-retomam-nivel-pre-crise-especialistas-apontam-onde-estao-as-oportunidades/,18,ago,2020
1069,www.infomoney.com.br/mercados/ibovespa-sobe-e-dolar-cai-depois-de-bolsonaro-assegurar-apoio-a-guedes-e-teto-de-gastos/,18,ago,2020
1075,www.infomoney.com.br/mercados/ibovespa-futuro-sobe-apos-bolsonaro-reforcar-apoio-a-paulo-guedes-e-ao-teto-de-gastos-dolar-futuro-cai-1/,18,ago,2020
1076,www.infomoney.com.br/mercados/balanco-do-magalu-surpreende-mais-uma-vez-oi-pode-captar-r-2-bi-totvs-ameaca-ir-a-justica-por-proposta-pela-linx-e-mais/,18,ago,2020
1078,www.infomoney.com.br/mercados/os-5-assuntos-que-vao-movimentar-o-mercado-nesta-terca-feira-180820/,18,ago,2020
1113,www.infomoney.com.br/mercados/acao-da-eztec-sobe-forte-com-recomendacao-e-pedido-de-ipo-de-subsidiaria-frigorificos-avancam/,17,ago,2020
1126,www.infomoney.com.br/mercados/petrobras-avanca-na-venda-de-termeletricas-resultados-de-cemig-pdg-profarma-e-d1000-e-mais-destaques/,17,ago,2020
1169,www.infomoney.com.br/economia/bndes-registra-prejuizo-contabil-de-r-582-milhoes-no-2o-trimestre/,14,ago,2020
1170,www.infomoney.com.br/colunistas/felippe-hermes/o-brasil-segue-sem-perder-a-oportunidade-de-perder-uma-oportunidade/,14,ago,2020
1197,www.infomoney.com.br/mercados/acoes-da-marfrig-saltam-ate-10-via-varejo-dispara-e-brf-cai-forte-apos-balancos-veja-mais-destaques/,13,ago,2020
1198,www.infomoney.com.br/mercados/ibovespa-fecha-em-queda-de-16-e-volta-aos-100-mil-pontos-com-preocupacoes-pela-area-fiscal-dolar-cai-a-r-536/,13,ago,2020
1205,www.infomoney.com.br/mercados/aie-eleva-projecao-para-demanda-por-petroleo-pelo-brasil-em-2021/,13,ago,2020
1224,www.infomoney.com.br/mercados/ibovespa-sobe-apos-surpresa-com-dado-americano-mas-preocupacao-com-ambiente-fiscal-segue-no-radar-dolar-cai/,13,ago,2020
1251,www.infomoney.com.br/mercados/acoes-da-eletrobras-caem-mais-de-3-apos-saida-de-secretario-de-desestatizacao-e-aereas-tem-nova-alta-petrobras-e-vale-avancam-2/,12,ago,2020
1253,www.infomoney.com.br/mercados/petrobras-confirma-alta-de-2-no-diesel-e-de-4-na-gasolina-a-partir-do-dia-13/,12,ago,2020
1281,www.infomoney.com.br/mercados/lucros-da-br-distribuidora-e-rd-caem-prejuizo-da-gafisa-sobe-85-no-2o-tri-acordo-para-unir-linx-stone/,12,ago,2020
1296,www.infomoney.com.br/politica/o-rebranding-da-lava-jato-no-governo-bolsonaro/,11,ago,2020
1297,www.infomoney.com.br/mercados/ibovespa-fecha-em-queda-de-12-com-incertezas-a-respeito-do-rombo-fiscal-e-de-um-tratamento-para-a-covid-19/,11,ago,2020
1326,www.infomoney.com.br/mercados/acoes-da-cosan-caem-e-da-sao-martinho-sobem-forte-apos-resultados-petrobras-avanca-seguindo-alta-do-petroleo/,11,ago,2020
1327,www.infomoney.com.br/onde-investir/bradesco-cria-ranking-ambiental-de-empresas/,11,ago,2020
1329,www.infomoney.com.br/mercados/ibovespa-sobe-com-falas-de-trump-e-expectativa-por-estimulos-dolar-cai-e-dis-sobem-refletindo-ata-do-copom/,11,ago,2020
1332,www.infomoney.com.br/mercados/ibovespa-futuro-sobe-com-falas-de-trump-e-atencao-a-estimulos-e-ata-do-copom-dolar-cai/,11,ago,2020
1335,www.infomoney.com.br/mercados/cosan-tem-prejuizo-de-r-1744-mi-no-2o-tri-e-outros-balancos-noticiario-de-petrobras-adr-da-embraer-rebaixado-por-morgan-e-mais/,11,ago,2020
1339,www.infomoney.com.br/mercados/os-5-assuntos-que-vao-movimentar-o-mercado-nesta-terca-feira-110820/,11,ago,2020
1342,www.infomoney.com.br/mercados/petrobras-efetua-pagamento-para-encerrar-litigio-com-petros-sobre-sete-brasil/,10,ago,2020
1351,www.infomoney.com.br/mercados/ibovespa-fecha-em-alta-de-065-impulsionado-por-possibilidade-de-acordo-para-estimulos-nos-eua-dolar-sobe-a-r-546/,10,ago,2020
1377,www.infomoney.com.br/mercados/acoes-da-braskem-sobem-forte-com-odebrecht-iniciando-processo-de-venda-tim-e-vivo-avancam-com-exclusividade-por-oi-movel/,10,ago,2020
1379,www.infomoney.com.br/mercados/ibovespa-sobe-apos-mini-pacote-de-estimulos-de-trump-e-em-meio-a-noticiario-politico-dolar-cai/,10,ago,2020
1384,www.infomoney.com.br/mercados/ibovespa-futuro-opera-entre-perdas-e-ganhos-com-investidores-atentos-a-medidas-de-trump-e-falas-de-maia/,10,ago,2020
1388,www.infomoney.com.br/mercados/vivo-tim-claro-com-exclusividade-pela-oi-movel-odebrecht-comeca-processo-para-venda-da-braskem-estreias-na-b3-e-mais/,10,ago,2020
1390,www.infomoney.com.br/mercados/os-5-assuntos-que-vao-movimentar-o-mercado-nesta-segunda-feira-070820/,10,ago,2020
1392,https://www.infomoney.com.br/stock-pickers/spx-velt-dahlia-um-resumo-das-cartas-e-calls-das-gestoras-em-agosto/,9,ago,2020
1424,www.infomoney.com.br/mercados/mercado-livre-ultrapassa-a-vale-e-se-torna-a-empresa-mais-valiosa-da-america-latina-confira-ranking/,7,ago,2020
1434,www.infomoney.com.br/mercados/acoes-de-petrobras-e-vale-caem-com-commodities-e-tensao-eua-china-bancos-tem-queda-apos-votacao-no-senado/,7,ago,2020
1446,www.infomoney.com.br/mercados/multiplan-tem-queda-de-38-do-lucro-tenda-lucra-45-menos-e-mais-resultados-ipos-e-outros-destaques-no-radar/,7,ago,2020
1480,www.infomoney.com.br/mercados/os-melhores-fundos-de-acoes-e-multimercados-em-julho-e-em-12-meses/,6,ago,2020
1512,www.infomoney.com.br/mercados/ibovespa-fecha-em-alta-de-16-puxado-por-petrobras-e-com-exterior-mais-tranquilo-dolar-sobe-antes-do-copom/,5,ago,2020
1513,www.infomoney.com.br/mercados/acoes-da-petrobras-saltam-mais-de-5-seguindo-petroleo-gerdau-e-iguatemi-sobem-forte-enquanto-embraer-cai-apos-resultados/,5,ago,2020
1537,www.infomoney.com.br/mercados/ibovespa-sobe-em-meio-a-expectativas-por-copom-e-estimulos-nos-eua-dolar-cai-a-r-527/,5,ago,2020
1543,www.infomoney.com.br/mercados/ibovespa-futuro-sobe-apesar-de-dado-de-emprego-ruim-nos-eua-com-investidores-aguardando-estimulos-no-pais/,5,ago,2020
1548,www.infomoney.com.br/mercados/embraer-tem-prejuizo-ajustado-de-r-107-bi-klabin-reverte-lucro-e-mais-resultados-nova-aquisicao-da-notre-dame-e-outras-noticias/,5,ago,2020
1549,www.infomoney.com.br/mercados/os-5-assuntos-que-vao-movimentar-o-mercado-nesta-quarta-feira-050820/,5,ago,2020
1550,www.infomoney.com.br/mercados/bndes-aproveita-recuperacao-da-bolsa-para-vender-r-81-bilhoes-em-acoes-da-vale/,5,ago,2020
1552,www.infomoney.com.br/mercados/petrobras-justica-extingue-acao-da-previ-que-pedia-hipoteca-de-imoveis/,5,ago,2020
1559,www.infomoney.com.br/mercados/acoes-do-itau-caem-mais-de-3-com-resultado-oi-tem-nova-baixa-apos-fim-de-exclusividade-da-highline-e-petrobras-cai-seguindo-petroleo/,4,ago,2020
1573,www.infomoney.com.br/onde-investir/as-acoes-mais-recomendadas-pelos-analistas-para-comprar-em-agosto/,4,ago,2020
1575,www.infomoney.com.br/mercados/bndes-faz-desinvestimento-bilionario-na-vale-e-acoes-ficam-em-leilao-por-quase-duas-horas/,4,ago,2020
1596,www.infomoney.com.br/mercados/bndes-quer-vender-acoes-da-petrobras-e-vale-neste-mes-afirmam-fontes-a-bloomberg/,4,ago,2020
1606,www.infomoney.com.br/mercados/acoes-pn-da-oi-tem-forte-queda-antes-de-decisao-sobre-operacao-movel-cogna-tem-nova-baixa-e-vale-sobe-3-com-minerio/,3,ago,2020
